19990105,6310.41,6310.41,6111.64,6152.43,3.437015943,-2.503482341
19990112,6429.54,6441.79,6357.11,6363.89,0.20993449,-1.021068381
19990118,6436.17,6477.44,6377.25,6377.25,-5.394801835,-0.91545127
19990125,6142.73,6161.8,6018.98,6033.21,-0.578299114,-1.782920623
19990130,5949.45,6076.41,5949.45,5998.32,-8.727943824,0.821420467
19990205,5506.55,5625.65,5422.66,5474.79,10.91439124,-0.576767668
19990220,6040.57,6086.76,5977.01,6072.33,4.054292175,0.525778196
19990226,6256.8,6318.52,6225.94,6318.52,1.021916525,0.986446746
19990305,6426.21,6457.94,6339.99,6383.09,0.841441998,-0.671002037
19990311,6532.78,6537.35,6436.8,6436.8,7.118599304,-1.469206065
19990318,6834.74,6895.01,6791.91,6895.01,-0.081073124,0.881818474
19990324,6877.49,6931.9,6845.8,6889.42,-0.111765577,0.173464447
19990331,6882.81,6936.72,6839.95,6881.72,3.693408043,-0.015836555
19990407,7190.57,7190.57,7110.59,7135.89,3.682231649,-0.76044041
19990414,7390.61,7445.37,7383.88,7398.65,3.09637569,0.10878669
19990420,7580.39,7671.48,7539.1,7627.74,-1.017470443,0.624638046
19990427,7664.42,7664.42,7527.1,7550.13,0.50211056,-1.49117611
19990504,7433.52,7588.04,7433.52,7588.04,-1.496961007,2.078692194
19990511,7530.27,7584.57,7474.25,7474.45,1.676511315,-0.741274881
19990517,7627.3,7705.63,7587.76,7599.76,-0.151715317,-0.361071415
19990524,7629.71,7644.97,7538.52,7588.23,-2.220939534,-0.543664176
19990529,7447.29,7483.93,7398.68,7419.7,2.301171206,-0.370470332
19990604,7613.15,7628.14,7576.98,7590.44,5.353049362,-0.298299653
19990610,7993.61,8058.18,7985.48,7996.76,3.471405919,0.039406476
19990617,8155.44,8290.25,8155.44,8274.36,-0.101518426,1.4581678
19990625,8469.12,8497.6,8251.65,8265.96,3.60018679,-2.398832464
19990703,8655.11,8710.71,8538.14,8563.55,-0.155075874,-1.05787217
19990709,8624.38,8663.06,8538.82,8550.27,-13.31759114,-0.859308147
19990716,7987.26,8024.19,7402.53,7411.58,3.603685044,-7.207477909
19990722,7743.42,7798.94,7675.25,7678.67,-4.158272201,-0.836193827
19990729,7513.08,7513.08,7343.58,7359.37,-3.377598898,-2.045898619
19990804,7181.08,7274.66,7105.91,7110.8,2.233222703,-0.978682872
19990810,7051.33,7269.6,7030.26,7269.6,11.19497634,3.095444406
19990817,8006.3,8101.41,7924.01,8083.43,0.452159541,0.963366349
19990823,8168.77,8193.76,8086.27,8119.98,-0.598769948,-0.597274743
19990830,8054.83,8159.56,8041.42,8071.36,-0.077434286,0.205218484
19990904,8187.49,8215.51,8015.41,8065.11,1.194652026,-1.494719383
19990910,8085.36,8175.36,8085.36,8161.46,-2.996277627,0.941207318
19990917,7987.74,8043.51,7903.3,7916.92,-3.807920252,-0.886608728
19990929,7515.48,7615.45,7415.58,7615.45,-0.767387351,1.330187826
19991005,7743.72,7763.61,7545.72,7557.01,3.683467403,-2.411115071
19991012,7658.21,7840.57,7658.21,7835.37,-1.150041415,2.313334317
19991018,7804.8,7818.6,7726.62,7745.26,-0.831347172,-0.762863879
19991025,7583.7,7680.87,7570.71,7680.87,2.265107989,1.281300684
19991030,7778.45,7859.55,7766.62,7854.85,-4.66705284,0.982200824
19991105,7466.63,7498.19,7404.31,7488.26,0.587052266,0.289688923
19991111,7464.99,7549.29,7464.99,7532.22,3.167592025,0.90060402
19991119,7787.2,7858.4,7756.34,7770.81,1.720798733,-0.210473598
19991125,7919.68,7933.82,7808.92,7904.53,-1.243211171,-0.191295608
19991202,7802.83,7872.58,7773.75,7806.26,0.060976703,0.04395841
19991208,7826.85,7910.76,7798.92,7811.02,0.625654524,-0.202252503
19991215,7832.26,7895.22,7831.87,7859.89,0.946196448,0.352771741
19991221,7803.93,7946.05,7803.93,7934.26,6.485544966,1.670055985
19991228,8451.72,8480.5,8376.29,8448.84,7.737866973,-0.034075904
20000110,8918.6,9126.02,8891.79,9102.6,0.975215872,2.063104075
20000115,9155.74,9210.37,9105.02,9191.37,0.702506808,0.389154782
20000121,9170.41,9305.27,9170.41,9255.94,4.764183865,0.932673675
20000128,9600.45,9753.72,9600.45,9696.91,3.720360403,1.004744569
20000210,10008.38,10098.3,9957.66,10057.67,1.437012747,0.492487296
20000217,10089.89,10267.46,10089.89,10202.2,-5.488424065,1.113094394
20000223,9738.19,9803.81,9623.46,9642.26,-1.020922481,-0.985090659
20000302,9757.08,9781.27,9543.58,9543.82,-1.61706738,-2.185694901
20000308,9402.7,9482.18,9379.29,9389.49,-7.98190317,-0.140491561
20000315,8794.3,8905.82,8638.24,8640.03,4.969427189,-1.754204428
20000322,9009.25,9201.15,8908.32,9069.39,8.118517342,0.667536143
20000329,9852.48,9914.14,9794.48,9805.69,1.668317069,-0.474905811
20000406,10225.77,10328.98,9969.28,9969.28,-0.580683861,-2.508270771
20000412,10067.27,10149.32,9909.03,9911.39,-6.097631109,-1.548384021
20000418,9220.96,9389.35,9220.96,9307.03,-4.146435544,0.933416911
20000425,8711.68,8923.27,8672.41,8921.12,-3.165185537,2.40412871
20000502,8836.83,8838.78,8636.27,8638.75,-0.261264651,-2.241527788
20000508,8669.47,8742.69,8538.5,8616.18,-1.754373748,-0.614685788
20000515,8639.94,8639.94,8461.27,8465.02,4.197627413,-2.024551096
20000520,9093.14,9167.78,8700.19,8820.35,-2.957819134,-2.999953811
20000526,8397.01,8578.32,8386.37,8559.46,3.785168691,1.934617203
20000602,8979.78,9026.86,8880.98,8883.45,1.724667781,-1.07274343
20000609,9113.07,9136.75,9011.2,9036.66,-2.263114912,-0.838466071
20000616,8852.32,8893.59,8791.67,8832.15,-0.683638752,-0.227849874
20000622,8623.4,8771.77,8616.85,8771.77,-7.420167195,1.720551059
20000629,8433.9,8440.84,8112.08,8120.89,2.074895732,-3.71133165
20000706,8291.27,8383.69,8277.94,8289.39,-0.262142329,-0.022674452
20000713,8101.38,8304.01,8101.38,8267.66,1.744387166,2.052489823
20000719,8275.48,8423.59,8270.57,8411.88,-5.353618929,1.648242761
20000726,7944.9,8113.27,7922.81,7961.54,0.290270475,0.209442535
20000801,8171.58,8192.73,7984.65,7984.65,-3.36470603,-2.287562503
20000807,7804,7809.44,7680.53,7715.99,1.722138054,-1.127754997
20000814,7977.42,7982.13,7838.5,7848.87,4.589195642,-1.611423242
20000819,8195.25,8234.73,8145.94,8209.07,-4.424374503,0.16863427
20000828,7985.45,7985.45,7842.53,7845.87,-1.762455916,-1.747929046
20000902,7442.37,7713.03,7442.37,7707.59,-4.406046507,3.563649751
20000908,7457.86,7494.67,7360.5,7367.99,-4.271178435,-1.20503737
20000916,7096.49,7129.02,7003.6,7053.29,-6.255236918,-0.60875165
20000922,6737.54,6780.27,6600.1,6612.09,-2.718202565,-1.861955551
20000929,6571.62,6589.82,6427.12,6432.36,-6.260688146,-2.119112182
20001005,5932.79,6047.78,5904.98,6029.65,-3.725589379,1.632621414
20001012,5850.26,5981.67,5763.81,5805.01,-12.46733425,-0.773469897
20001019,5261.94,5284.34,5074.44,5081.28,18.54847597,-3.433334474
20001025,5914.37,6035.17,5898.97,6023.78,-9.939938046,1.849901173
20001101,5552.3,5570.58,5400.26,5425.02,8.345591353,-2.292383337
20001107,5721.88,5877.77,5720.89,5877.77,-1.790815224,2.7244542
20001114,5747,5855.28,5721.69,5772.51,-16.06406918,0.443883765
20001120,4994.73,5036.62,4841.67,4845.21,12.1474611,-2.993555207
20001127,5510.8,5526.13,5384.04,5433.78,-2.878843089,-1.39761922
20001202,5346.93,5379,5260.97,5277.35,-0.464627133,-1.301307479
20001208,5216.36,5269.62,5186.35,5252.83,-0.534759358,0.699146531
20001215,5256.09,5264.18,5202.04,5224.74,-7.799813962,-0.596450974
20001221,4834.76,4834.76,4797.27,4817.22,-1.521209328,-0.362789466
20001229,4797.08,4813.64,4728.43,4743.94,11.62725498,-1.107757219
20010105,5153.01,5295.53,5117.63,5295.53,0.828434548,2.765762147
20010112,5404.35,5423.19,5288.79,5339.4,6.380117616,-1.201809653
20010129,5850.7,5933.68,5680.06,5680.06,4.442910814,-2.916574085
20010205,6012.43,6012.43,5867.79,5932.42,-1.43870461,-1.330743144
20010212,5807.61,5894.27,5795.68,5847.07,1.543166064,0.679453338
20010219,5921.18,5991.29,5846.07,5937.3,-3.726946592,0.272243033
20010226,5746.65,5789.17,5708.17,5716.02,-1.416370132,-0.533006186
20010306,5689.64,5736.32,5626.87,5635.06,-0.437617346,-0.959287407
20010313,5509.79,5646.86,5498.56,5610.4,0.575716526,1.826022407
20010320,5693.05,5717.21,5624.3,5642.7,4.282169883,-0.884411695
20010327,5943.91,5981.31,5871.11,5884.33,-7.435171039,-1.002370493
20010403,5521.99,5538.09,5439.4,5446.82,0.384260908,-1.361284609
20010411,5470.67,5474.17,5362.43,5467.75,0.747290933,-0.053375546
20010418,5479.47,5523.72,5472.79,5508.61,0.137784305,0.531803258
20010425,5594.19,5601.35,5500.97,5516.2,-2.00609115,-1.394124976
20010503,5287.72,5405.54,5264.96,5405.54,-5.242214469,2.228181522
20010510,5215.55,5215.55,5117.14,5122.17,0.415253691,-1.790415201
20010517,5112.23,5175.53,5090.86,5143.44,1.620510787,0.610496789
20010524,5193.87,5246.79,5172.05,5226.79,-3.404192631,0.633824104
